cCpResource "iTeachWords/Check 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Check 24x24.png"
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewTableCell.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTableViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LM7.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LM15.xib
cCpResource "iTeachWords/List 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/List 16x16.png"
cCpResource "iTeachWords/Ordered list 16x16a.png" "build/Distribution-iphonesimulator/iTeachWords.app/Ordered list 16x16a.png"
cCpResource "iTeachWords/Arrow left 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Arrow left 16x16.png"
cCpResource "iTeachWords/Arrow right 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Arrow right 16x16.png"
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test7.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test15.xib
cCpResource "iTeachWords/Outdent 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Outdent 16x16.png"
cCpResource iTeachWords/disk.png build/Distribution-iphonesimulator/iTeachWords.app/disk.png
cCpResource "iTeachWords/Check 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Check 16x16.png"
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.xib
cCpResource iTeachWords/CountryNameCode.txt build/Distribution-iphonesimulator/iTeachWords.app/CountryNameCode.txt
cCpResource iTeachWords/CountryNameCode.txt build/Distribution-iphonesimulator/iTeachWords.app/CountryNameCode.txt
cCpResource iTeachWords/CountryNameCode.txt build/Distribution-iphonesimulator/iTeachWords.app/CountryNameCode.txt
cCpResource iTeachWords/Flags/AD.png build/Distribution-iphonesimulator/iTeachWords.app/AD.png
cCpResource iTeachWords/Flags/AE.png build/Distribution-iphonesimulator/iTeachWords.app/AE.png
cCpResource iTeachWords/Flags/AF.png build/Distribution-iphonesimulator/iTeachWords.app/AF.png
cCpResource iTeachWords/Flags/AG.png build/Distribution-iphonesimulator/iTeachWords.app/AG.png
cCpResource iTeachWords/Flags/AI.png build/Distribution-iphonesimulator/iTeachWords.app/AI.png
cCpResource iTeachWords/Flags/AL.png build/Distribution-iphonesimulator/iTeachWords.app/AL.png
cCpResource iTeachWords/Flags/AM.png build/Distribution-iphonesimulator/iTeachWords.app/AM.png
cCpResource iTeachWords/Flags/AO.png build/Distribution-iphonesimulator/iTeachWords.app/AO.png
cCpResource iTeachWords/Flags/AR.png build/Distribution-iphonesimulator/iTeachWords.app/AR.png
cCpResource iTeachWords/Flags/AT.png build/Distribution-iphonesimulator/iTeachWords.app/AT.png
cCpResource iTeachWords/Flags/AU.png build/Distribution-iphonesimulator/iTeachWords.app/AU.png
cCpResource iTeachWords/Flags/AW.png build/Distribution-iphonesimulator/iTeachWords.app/AW.png
cCpResource iTeachWords/Flags/AZ.png build/Distribution-iphonesimulator/iTeachWords.app/AZ.png
cCpResource iTeachWords/Flags/BA.png build/Distribution-iphonesimulator/iTeachWords.app/BA.png
cCpResource iTeachWords/Flags/BB.png build/Distribution-iphonesimulator/iTeachWords.app/BB.png
cCpResource iTeachWords/Flags/BD.png build/Distribution-iphonesimulator/iTeachWords.app/BD.png
cCpResource iTeachWords/Flags/BE.png build/Distribution-iphonesimulator/iTeachWords.app/BE.png
cCpResource iTeachWords/Flags/BF.png build/Distribution-iphonesimulator/iTeachWords.app/BF.png
cCpResource iTeachWords/Flags/BG.png build/Distribution-iphonesimulator/iTeachWords.app/BG.png
cCpResource iTeachWords/Flags/BH.png build/Distribution-iphonesimulator/iTeachWords.app/BH.png
cCpResource iTeachWords/Flags/BI.png build/Distribution-iphonesimulator/iTeachWords.app/BI.png
cCpResource iTeachWords/Flags/BJ.png build/Distribution-iphonesimulator/iTeachWords.app/BJ.png
cCpResource iTeachWords/Flags/BN.png build/Distribution-iphonesimulator/iTeachWords.app/BN.png
cCpResource iTeachWords/Flags/BO.png build/Distribution-iphonesimulator/iTeachWords.app/BO.png
cCpResource iTeachWords/Flags/BR.png build/Distribution-iphonesimulator/iTeachWords.app/BR.png
cCpResource iTeachWords/Flags/BS.png build/Distribution-iphonesimulator/iTeachWords.app/BS.png
cCpResource iTeachWords/Flags/BT.png build/Distribution-iphonesimulator/iTeachWords.app/BT.png
cCpResource iTeachWords/Flags/BW.png build/Distribution-iphonesimulator/iTeachWords.app/BW.png
cCpResource iTeachWords/Flags/BY.png build/Distribution-iphonesimulator/iTeachWords.app/BY.png
cCpResource iTeachWords/Flags/BZ.png build/Distribution-iphonesimulator/iTeachWords.app/BZ.png
cCpResource iTeachWords/Flags/CA.png build/Distribution-iphonesimulator/iTeachWords.app/CA.png
cCpResource iTeachWords/Flags/CD.png build/Distribution-iphonesimulator/iTeachWords.app/CD.png
cCpResource iTeachWords/Flags/CF.png build/Distribution-iphonesimulator/iTeachWords.app/CF.png
cCpResource iTeachWords/Flags/CG.png build/Distribution-iphonesimulator/iTeachWords.app/CG.png
cCpResource iTeachWords/Flags/CH.png build/Distribution-iphonesimulator/iTeachWords.app/CH.png
cCpResource iTeachWords/Flags/CI.png build/Distribution-iphonesimulator/iTeachWords.app/CI.png
cCpResource iTeachWords/Flags/CK.png build/Distribution-iphonesimulator/iTeachWords.app/CK.png
cCpResource iTeachWords/Flags/CL.png build/Distribution-iphonesimulator/iTeachWords.app/CL.png
cCpResource iTeachWords/Flags/CM.png build/Distribution-iphonesimulator/iTeachWords.app/CM.png
cCpResource iTeachWords/Flags/CN.png build/Distribution-iphonesimulator/iTeachWords.app/CN.png
cCpResource iTeachWords/Flags/CO.png build/Distribution-iphonesimulator/iTeachWords.app/CO.png
cCpResource iTeachWords/Flags/CR.png build/Distribution-iphonesimulator/iTeachWords.app/CR.png
cCpResource iTeachWords/Flags/CU.png build/Distribution-iphonesimulator/iTeachWords.app/CU.png
cCpResource iTeachWords/Flags/CV.png build/Distribution-iphonesimulator/iTeachWords.app/CV.png
cCpResource iTeachWords/Flags/CY.png build/Distribution-iphonesimulator/iTeachWords.app/CY.png
cCpResource iTeachWords/Flags/CZ.png build/Distribution-iphonesimulator/iTeachWords.app/CZ.png
cCpResource iTeachWords/Flags/DE.png build/Distribution-iphonesimulator/iTeachWords.app/DE.png
cCpResource iTeachWords/Flags/DJ.png build/Distribution-iphonesimulator/iTeachWords.app/DJ.png
cCpResource iTeachWords/Flags/DK.png build/Distribution-iphonesimulator/iTeachWords.app/DK.png
cCpResource iTeachWords/Flags/DM.png build/Distribution-iphonesimulator/iTeachWords.app/DM.png
cCpResource iTeachWords/Flags/DO.png build/Distribution-iphonesimulator/iTeachWords.app/DO.png
cCpResource iTeachWords/Flags/DZ.png build/Distribution-iphonesimulator/iTeachWords.app/DZ.png
cCpResource iTeachWords/Flags/EC.png build/Distribution-iphonesimulator/iTeachWords.app/EC.png
cCpResource iTeachWords/Flags/EE.png build/Distribution-iphonesimulator/iTeachWords.app/EE.png
cCpResource iTeachWords/Flags/EG.png build/Distribution-iphonesimulator/iTeachWords.app/EG.png
cCpResource iTeachWords/Flags/ER.png build/Distribution-iphonesimulator/iTeachWords.app/ER.png
cCpResource iTeachWords/Flags/ES.png build/Distribution-iphonesimulator/iTeachWords.app/ES.png
cCpResource iTeachWords/Flags/ET.png build/Distribution-iphonesimulator/iTeachWords.app/ET.png
cCpResource iTeachWords/Flags/FI.png build/Distribution-iphonesimulator/iTeachWords.app/FI.png
cCpResource iTeachWords/Flags/FJ.png build/Distribution-iphonesimulator/iTeachWords.app/FJ.png
cCpResource iTeachWords/Flags/FM.png build/Distribution-iphonesimulator/iTeachWords.app/FM.png
cCpResource iTeachWords/Flags/FO.png build/Distribution-iphonesimulator/iTeachWords.app/FO.png
cCpResource iTeachWords/Flags/FR.png build/Distribution-iphonesimulator/iTeachWords.app/FR.png
cCpResource iTeachWords/Flags/GA.png build/Distribution-iphonesimulator/iTeachWords.app/GA.png
cCpResource iTeachWords/Flags/GD.png build/Distribution-iphonesimulator/iTeachWords.app/GD.png
cCpResource iTeachWords/Flags/GE.png build/Distribution-iphonesimulator/iTeachWords.app/GE.png
cCpResource iTeachWords/Flags/GF.png build/Distribution-iphonesimulator/iTeachWords.app/GF.png
cCpResource iTeachWords/Flags/GH.png build/Distribution-iphonesimulator/iTeachWords.app/GH.png
cCpResource iTeachWords/Flags/GM.png build/Distribution-iphonesimulator/iTeachWords.app/GM.png
cCpResource iTeachWords/Flags/GN.png build/Distribution-iphonesimulator/iTeachWords.app/GN.png
cCpResource iTeachWords/Flags/GP.png build/Distribution-iphonesimulator/iTeachWords.app/GP.png
cCpResource iTeachWords/Flags/GQ.png build/Distribution-iphonesimulator/iTeachWords.app/GQ.png
cCpResource iTeachWords/Flags/GR.png build/Distribution-iphonesimulator/iTeachWords.app/GR.png
cCpResource iTeachWords/Flags/GT.png build/Distribution-iphonesimulator/iTeachWords.app/GT.png
cCpResource iTeachWords/Flags/GU.png build/Distribution-iphonesimulator/iTeachWords.app/GU.png
cCpResource iTeachWords/Flags/GW.png build/Distribution-iphonesimulator/iTeachWords.app/GW.png
cCpResource iTeachWords/Flags/GY.png build/Distribution-iphonesimulator/iTeachWords.app/GY.png
cCpResource iTeachWords/Flags/HN.png build/Distribution-iphonesimulator/iTeachWords.app/HN.png
cCpResource iTeachWords/Flags/HR.png build/Distribution-iphonesimulator/iTeachWords.app/HR.png
cCpResource iTeachWords/Flags/HT.png build/Distribution-iphonesimulator/iTeachWords.app/HT.png
cCpResource iTeachWords/Flags/HU.png build/Distribution-iphonesimulator/iTeachWords.app/HU.png
cCpResource iTeachWords/Flags/IC.png build/Distribution-iphonesimulator/iTeachWords.app/IC.png
cCpResource iTeachWords/Flags/ID.png build/Distribution-iphonesimulator/iTeachWords.app/ID.png
cCpResource iTeachWords/Flags/IE.png build/Distribution-iphonesimulator/iTeachWords.app/IE.png
cCpResource iTeachWords/Flags/IL.png build/Distribution-iphonesimulator/iTeachWords.app/IL.png
cCpResource iTeachWords/Flags/IN.png build/Distribution-iphonesimulator/iTeachWords.app/IN.png
cCpResource iTeachWords/Flags/IQ.png build/Distribution-iphonesimulator/iTeachWords.app/IQ.png
cCpResource iTeachWords/Flags/IR.png build/Distribution-iphonesimulator/iTeachWords.app/IR.png
cCpResource iTeachWords/Flags/IS.png build/Distribution-iphonesimulator/iTeachWords.app/IS.png
cCpResource iTeachWords/Flags/IT.png build/Distribution-iphonesimulator/iTeachWords.app/IT.png
cCpResource iTeachWords/Flags/JM.png build/Distribution-iphonesimulator/iTeachWords.app/JM.png
cCpResource iTeachWords/Flags/JO.png build/Distribution-iphonesimulator/iTeachWords.app/JO.png
cCpResource iTeachWords/Flags/JP.png build/Distribution-iphonesimulator/iTeachWords.app/JP.png
cCpResource iTeachWords/Flags/KE.png build/Distribution-iphonesimulator/iTeachWords.app/KE.png
cCpResource iTeachWords/Flags/KG.png build/Distribution-iphonesimulator/iTeachWords.app/KG.png
cCpResource iTeachWords/Flags/KH.png build/Distribution-iphonesimulator/iTeachWords.app/KH.png
cCpResource iTeachWords/Flags/KI.png build/Distribution-iphonesimulator/iTeachWords.app/KI.png
cCpResource iTeachWords/Flags/KM.png build/Distribution-iphonesimulator/iTeachWords.app/KM.png
cCpResource iTeachWords/Flags/KN.png build/Distribution-iphonesimulator/iTeachWords.app/KN.png
cCpResource iTeachWords/Flags/KP.png build/Distribution-iphonesimulator/iTeachWords.app/KP.png
cCpResource iTeachWords/Flags/KR.png build/Distribution-iphonesimulator/iTeachWords.app/KR.png
cCpResource iTeachWords/Flags/KV.png build/Distribution-iphonesimulator/iTeachWords.app/KV.png
cCpResource iTeachWords/Flags/KW.png build/Distribution-iphonesimulator/iTeachWords.app/KW.png
cCpResource iTeachWords/Flags/KY.png build/Distribution-iphonesimulator/iTeachWords.app/KY.png
cCpResource iTeachWords/Flags/KZ.png build/Distribution-iphonesimulator/iTeachWords.app/KZ.png
cCpResource iTeachWords/Flags/LA.png build/Distribution-iphonesimulator/iTeachWords.app/LA.png
cCpResource iTeachWords/Flags/LB.png build/Distribution-iphonesimulator/iTeachWords.app/LB.png
cCpResource iTeachWords/Flags/LC.png build/Distribution-iphonesimulator/iTeachWords.app/LC.png
cCpResource iTeachWords/Flags/LI.png build/Distribution-iphonesimulator/iTeachWords.app/LI.png
cCpResource iTeachWords/Flags/LK.png build/Distribution-iphonesimulator/iTeachWords.app/LK.png
cCpResource iTeachWords/Flags/LR.png build/Distribution-iphonesimulator/iTeachWords.app/LR.png
cCpResource iTeachWords/Flags/LS.png build/Distribution-iphonesimulator/iTeachWords.app/LS.png
cCpResource iTeachWords/Flags/LT.png build/Distribution-iphonesimulator/iTeachWords.app/LT.png
cCpResource iTeachWords/Flags/LU.png build/Distribution-iphonesimulator/iTeachWords.app/LU.png
cCpResource iTeachWords/Flags/LV.png build/Distribution-iphonesimulator/iTeachWords.app/LV.png
cCpResource iTeachWords/Flags/LY.png build/Distribution-iphonesimulator/iTeachWords.app/LY.png
cCpResource iTeachWords/Flags/MA.png build/Distribution-iphonesimulator/iTeachWords.app/MA.png
cCpResource iTeachWords/Flags/MC.png build/Distribution-iphonesimulator/iTeachWords.app/MC.png
cCpResource iTeachWords/Flags/MD.png build/Distribution-iphonesimulator/iTeachWords.app/MD.png
cCpResource iTeachWords/Flags/ME.png build/Distribution-iphonesimulator/iTeachWords.app/ME.png
cCpResource iTeachWords/Flags/MG.png build/Distribution-iphonesimulator/iTeachWords.app/MG.png
cCpResource iTeachWords/Flags/MH.png build/Distribution-iphonesimulator/iTeachWords.app/MH.png
cCpResource iTeachWords/Flags/MK.png build/Distribution-iphonesimulator/iTeachWords.app/MK.png
cCpResource iTeachWords/Flags/ML.png build/Distribution-iphonesimulator/iTeachWords.app/ML.png
cCpResource iTeachWords/Flags/MM.png build/Distribution-iphonesimulator/iTeachWords.app/MM.png
cCpResource iTeachWords/Flags/MN.png build/Distribution-iphonesimulator/iTeachWords.app/MN.png
cCpResource iTeachWords/Flags/MP.png build/Distribution-iphonesimulator/iTeachWords.app/MP.png
cCpResource iTeachWords/Flags/MQ.png build/Distribution-iphonesimulator/iTeachWords.app/MQ.png
cCpResource iTeachWords/Flags/MR.png build/Distribution-iphonesimulator/iTeachWords.app/MR.png
cCpResource iTeachWords/Flags/MT.png build/Distribution-iphonesimulator/iTeachWords.app/MT.png
cCpResource iTeachWords/Flags/MU.png build/Distribution-iphonesimulator/iTeachWords.app/MU.png
cCpResource iTeachWords/Flags/MV.png build/Distribution-iphonesimulator/iTeachWords.app/MV.png
cCpResource iTeachWords/Flags/MW.png build/Distribution-iphonesimulator/iTeachWords.app/MW.png
cCpResource iTeachWords/Flags/MX.png build/Distribution-iphonesimulator/iTeachWords.app/MX.png
cCpResource iTeachWords/Flags/MY.png build/Distribution-iphonesimulator/iTeachWords.app/MY.png
cCpResource iTeachWords/Flags/MZ.png build/Distribution-iphonesimulator/iTeachWords.app/MZ.png
cCpResource iTeachWords/Flags/NA.png build/Distribution-iphonesimulator/iTeachWords.app/NA.png
cCpResource iTeachWords/Flags/NC.png build/Distribution-iphonesimulator/iTeachWords.app/NC.png
cCpResource iTeachWords/Flags/NE.png build/Distribution-iphonesimulator/iTeachWords.app/NE.png
cCpResource iTeachWords/Flags/NG.png build/Distribution-iphonesimulator/iTeachWords.app/NG.png
cCpResource iTeachWords/Flags/NI.png build/Distribution-iphonesimulator/iTeachWords.app/NI.png
cCpResource iTeachWords/Flags/NL.png build/Distribution-iphonesimulator/iTeachWords.app/NL.png
cCpResource iTeachWords/Flags/NO.png build/Distribution-iphonesimulator/iTeachWords.app/NO.png
cCpResource iTeachWords/Flags/NP.png build/Distribution-iphonesimulator/iTeachWords.app/NP.png
cCpResource iTeachWords/Flags/NR.png build/Distribution-iphonesimulator/iTeachWords.app/NR.png
cCpResource iTeachWords/Flags/NU.png build/Distribution-iphonesimulator/iTeachWords.app/NU.png
cCpResource iTeachWords/Flags/NZ.png build/Distribution-iphonesimulator/iTeachWords.app/NZ.png
cCpResource iTeachWords/Flags/OM.png build/Distribution-iphonesimulator/iTeachWords.app/OM.png
cCpResource iTeachWords/Flags/PA.png build/Distribution-iphonesimulator/iTeachWords.app/PA.png
cCpResource iTeachWords/Flags/PE.png build/Distribution-iphonesimulator/iTeachWords.app/PE.png
cCpResource iTeachWords/Flags/PF.png build/Distribution-iphonesimulator/iTeachWords.app/PF.png
cCpResource iTeachWords/Flags/PG.png build/Distribution-iphonesimulator/iTeachWords.app/PG.png
cCpResource iTeachWords/Flags/PH.png build/Distribution-iphonesimulator/iTeachWords.app/PH.png
cCpResource iTeachWords/Flags/PK.png build/Distribution-iphonesimulator/iTeachWords.app/PK.png
cCpResource iTeachWords/Flags/PL.png build/Distribution-iphonesimulator/iTeachWords.app/PL.png
cCpResource iTeachWords/Flags/PN.png build/Distribution-iphonesimulator/iTeachWords.app/PN.png
cCpResource iTeachWords/Flags/PR.png build/Distribution-iphonesimulator/iTeachWords.app/PR.png
cCpResource iTeachWords/Flags/PT.png build/Distribution-iphonesimulator/iTeachWords.app/PT.png
cCpResource iTeachWords/Flags/PY.png build/Distribution-iphonesimulator/iTeachWords.app/PY.png
cCpResource iTeachWords/Flags/QA.png build/Distribution-iphonesimulator/iTeachWords.app/QA.png
cCpResource iTeachWords/Flags/RO.png build/Distribution-iphonesimulator/iTeachWords.app/RO.png
cCpResource iTeachWords/Flags/RS.png build/Distribution-iphonesimulator/iTeachWords.app/RS.png
cCpResource iTeachWords/Flags/RU.png build/Distribution-iphonesimulator/iTeachWords.app/RU.png
cCpResource iTeachWords/Flags/RW.png build/Distribution-iphonesimulator/iTeachWords.app/RW.png
cCpResource iTeachWords/Flags/SA.png build/Distribution-iphonesimulator/iTeachWords.app/SA.png
